%/f  火车/n 
%/f  宫/ng 部/n 美/b 雪/n 　/x 著/n 
%/f  iDevil/x  整理/v 
!/wt [/wkz 封面/n ]/wky (/wkz http:/x //w //w t/x ./wj douban/x ./wj com/x //w lpic/x //w s3851053/x ./wj jpg/x  "/x 封面/n "/x )/wky 

又/d 名/q :/x  か/x し/x ゃ/x 
　/x 　/x 到达/v 龟/n 有/vyou 车站/n 时/ng ，/wd 上/f 来/vf 了/ule 几/m 名/q 乘客/n 。/wj 四五/m 名/q 结伴/vd 同行/vi 的/ude1 中年/t 妇女/n 挤/v 在/p 本/rz 间/q 旁边/f ，/wd 打算/v 走/v 过去/vf 。/wj 为/p 避免/v 与/p 她们/rr 碰撞/v ，/wd 本/rz 间/f 稍微/d 挪动/v 了/ule 一下/mq 身体/n 。/wj 这/rzv 只不过/d 是/vshi 个/q 小/a 动作/n ，/wd 用/v 来/vf 代替/v 拐杖/n 的/ude1 雨伞/n 多/ad 受/v 了/ule 点/qt 力/n ，/wd 好/d 让/v 左腿/n 不必/d 承受/v 太/d 多/a 的/ude1 体重/n ，/wd 本/rz 间/f 却/d 不/d 自觉/a 地/ude2 哼/v 了/ule 一/m 声/qv 。/wj 正/d 在/p 聊天/vi 的/ude1 高中/n 女生/n 们/k 偷偷/d 瞄/v 了/ule 他/rr 一/m 眼/q 。/wj 她们/rr 或许/d 在/p 想/v ，/wd 那位/r 大叔/n 真是/d 奇怪/v 。/wj 

　/x 　/x 车子/n 经过/p 中川/nz 时/ng ，/wd 可以/v 看见/v 左/f 手边/s 三菱/nz 造纸/vn 工厂/n 涂/v 成/v 红/a 白/a 两/m 色/ng 的/ude1 高耸/v 烟囱/n 冒/v 出/vf 笔直/z 的/ude1 白烟/n 。/wj 烟囱/n 吐露/v 工厂/n 的/ude1 呼吸/vn ，/wd 随着/p 季节/n 和/cc 气温/n 的/ude1 不同/a ，/wd 也/d 跟/p 人/n 的/ude1 呼吸/vn 一样/uyy 有/vyou 着/uzhe 颜色/n 的/ude1 变化/vn 。/wj 本/rz 间/f 想/v ，/wd 搞/v 不好/a 这/rzv 雨夹雪/nl 会/v 变成/v 飘/v 雪/n 。/wj 

　/x 　/x 在/p 金/b 町/x 车站/n 下车/vi 时/ng ，/wd 又/d 是/vshi 一番/mq 辛苦/a 。/wj 亲身/d 体会/v 他/rr 才/d 深深/d 觉得/v ，/wd 公共交通/n 工具/n 不/d 应该/v 只/d 设计/v “/wyz 博爱/n 座/q ”/wyy ，/wd 而/cc 应该/v 为/p 老年人/n 、/wn 残障者/n 特制/b 专用/vn 的/ude1 车厢/n 才/d 对/v 。/wj 这么/rz 一/m 来/f ，/wd 上/f 下/vf 车/n 的/ude1 时候/n 他们/rr 可以/v 不必/d 担心/v 跟/p 其他/rzv 乘客/n 碰撞/vn 。/wj 这种/r 车厢/n 的/ude1 开关门/n 速度/n 也/d 要/v 慢/a 一点/m ，/wd 让/v 乘客/n 不必/d 慌张/a 。/wj 

　/x 　/x 过于/d 逞强/vi 的/ude1 报/n 应/v 是/vshi 当/p 他/rr 走/v 下/vf 车站/n 的/ude1 阶梯/n 时/ng ，/wd 感觉/v 像/v 是/vshi 受/v 了/ule 一/m 场/qv 严刑/n 拷打/v 。/wj 看来/v ，/wd 从/p 车站/n 到/v 家里/s 这/rzv 一/m 段/q 路/n 得/ude3 搭/v 出租车/n 了/y 。/wj 真是/d 太/d 可笑/a 了/y ，/wd 可/v 本/n 间连/n 自嘲/vi 的/ude1 心情/n 都/d 没有/v 。/wj 因为/p 一分/m 心/n ，/wd 他/rr 站/vi 在/p 被/pbei 雨水/n 淋/v 湿/a 的/ude1 站/n 前/f 广场/n 时/ng ，/wd 雨伞/n 差点/d 失手/vd 滑落/v 。/wj 

　/x 　/x 从/p 出租车/n 停靠/v 站/vi 到/v 他/rr 位于/v 水/n 元/q 公园/n 南面/f 的/ude1 国民/n 住宅/n 的/ude1 家/n ，/wd 大约/d 有/vyou 五分/m 钟/n 车程/n 。/wj 经过/p 引水/vn 道/n 旁/f 的/ude1 钓鱼/vn 池/ng 时/ng ，/wd 不经意/a 间/f ，/wd 他/rr 看见/v 居然/d 有/vyou 人/n 在/p 这么/rz 冷/a 的/ude1 天/qt 穿着/n 防寒/vn 衣物/n 和/cc 背心/n 撑/v 着/uzhe 钓竿/n 垂钓/vi ，/wd 他/rr 猛/x 然/rz 间/f 觉得/v 自己/rr 变/v 老/a 了/y 。/wj 

　/x 　/x 搭/v 电梯/n 来到/v 三/m 楼/n ，/wd 本/rz 间/f 立刻/d 看见/v 位于/v 走廊/n 东侧/f 的/ude1 家/n 门/n 打开/v 着/uzhe ，/wd 小智/nr2 就/d 站/vi 在/p 门/n 边/k 。/wj 他/rr 大概/d 在/p 上面/f 早/ad 瞧见/v 了/ule 出租车/n 抵达/v 。/wj 

　/x 　/x “/wyz 怎么/ryv 这么/rz 慢/a ?/ww ”/wyy 小智/nr2 边/d 说/v 边/k 向/p 前/f 靠近/v ，/wd 并/cc 伸/v 出/vf 手/n 要/v 帮忙/vi 。/wj 

　/x 　/x 本/n 间/f 却说/v ：/wm “/wyz 没/v 事/n 。/wj ”/wyy 儿子/n 才/d 十/m 岁/qt ，/wd 要/v 靠/p 他/rr 搀扶/v 着/uzhe 走路/vi ，/wd 本/rz 间/f 还/d 嫌/v 他/rr 太/d 小/a 。/wj 若/c 不/d 小心/ad 摔倒/v 了/y ，/wd 恐怕/d 两/m 人/n 都/d 会/v 受伤/vi 。/wj 但/c 小智/nr2 还是/d 张开/v 双手/n ，/wd 慢慢/d 地/ude2 跟/v 在/p 一旁/f 守护/v 着/uzhe ，/wd 摆/v 出/vf 一/m 副/b 爸爸/n 一旦/d 脚下/f 趔趄/vi ，/wd 他/rr 立刻/d 能/v 扶/v 住/vi 的/ude1 姿势/n 。/wj 

　/x 　/x 井坂/nrj 恒/ng 男/ng 代替/v 小智/nr2 帮/v 他/rr 抵住/n 了/ule 门/n 。/wj 想/v 到/v 所有/b 人/n 都/d 跑/v 出来/vf 迎接/v ，/wd 本/rz 间/f 不禁/d 苦笑/vi 。/wj 

　/x 　/x “/wyz 累/a 了/y 吧/y ?/ww ”/wyy 井坂/nrj 说/v ，/wd “/wyz 突然/a 下/f 起/vf 雨/n 来/f ，/wd 正/d 担心/v 着/uzhe 你/rr 。/wj 怎么/ryv 也/d 不/d 撑/v 个/q 伞/n 呢/y ?/ww ”/wyy 

　/x 　/x “/wyz 因为/p 伞/n 破/v 了/ule 洞/n 。/wj ”/wyy 本/n 间/f 一边/d 拄/v 着/uzhe 雨伞/n 走/v 进/vf 家门/n ，/wd 一边/d 回答/v ，/wd “/wyz 破/a 伞/n ，/wd 只/d 能/v 拿/v 来/vf 代替/v 拐杖/n 用/v 。/wj ”/wyy 

　/x 　/x “/wyz 哈哈/o !/wt ”/wyy 

　/x 　/x 头发/n 花白/z 、/wn 身材/n 矮胖/z 、/wn 穿/v 起/vf 围裙/n 还/d 颇/d 合适/a 的/ude1 井坂/nrj 来到/v 本/rz 间/q 身边/s ，/wd 把/pba 自己/rr 的/ude1 肩膀/n 借/v 他/rr 一/m 用/v 。/wj 

　/x 　/x “/wyz 买/v 根/q 拐杖/n 又/d 太/d 浪费/v ，/wd 马上/d 就/d 用/v 不/d 到/v 了/y 。/wj ”/wyy 

　/x 　/x “/wyz 说/v 得/ude3 也/d 是/vshi 。/wj ”/wyy 

　/x 　/x 三/m 室/n 两/m 厅/n ，/wd 都/d 是/vshi 男人/n 住/vi 的/ude1 屋子/n 里/f 飘/v 着/uzhe 一/m 股/q 不/d 太/d 协调/a 的/ude1 甜味/n 。/wj 大概/d 是/vshi 井坂/nrj 做/v 了/ule 甜酒/n 的/ude1 缘故/n 。/wj 去/vf 换/v 衣服/n 之前/f ，/wd 本/rz 间/q 双手/n 撑/v 在/p 墙壁/n 上/f ，/wd 安心/a 地/ude2 呼/v 了/ule 一/m 口/q 气/n ，/wd 回头/d 问/v 小智/nr2 ：/wm “/wyz 家里/s 有/vyou 没/d 有/vyou 什么/ry 事/n ?/ww ”/wyy 

　/x 　/x 这/rzv 是/vshi 他们/rr 家里/s 常见/a 的/ude1 对话/vn 。/wj 从/p 一/m 结婚/vi 起/vf ，/wd 每次/r 本/n 间/f 从/p 外面/f 打电话/vi 回家/vi ，/wd 或/c 是/vshi 因为/p 值/n 夜班/n ，/wd 连续/a 好几/m 个/q 晚上/t 深夜/t 才/d 回家/vi ，/wd 好不容易/dl 跟/p 千/m 鹤子/nr2 见/v 上面/f 时/ng ，/wd 他/rr 总是/d 会/v 这么/rz 问/v 。/wj 三年/m 前/f 千/m 鹤/n 子/ng 过世/v 了/y ，/wd 剩/v 他/rr 和/cc 小智/nr2 两/m 个/q ，/wd 所以/c 现在/t 换/v 成/v 他/rr 问/v 小智/nr2 同样/b 的/ude1 话/n 了/y 。/wj 意思/n 是/vshi ，/wd 今天/t 家里/s 有/vyou 没/d 有/vyou 什么/ry 特殊/a 情况/n ?/ww 

　/x 　/x 回答/v 总是/d 千篇一律/vl ：/wm “/wyz 没/v 什么/ry 呀/y 。/wj ”/wyy 

　/x 　/x 今天/t 却/d 不/d 一样/a ：/wm “/wyz 有/vyou 。/wj ”/wyy 

　/x 　/x 听到/v 回答/v ，/wd 本/rz 间/q 条件反射/nl 性/n 地/ude2 看/v 着/uzhe 井坂/nrj 而/cc 不/d 是/vshi 小孩/n ，/wd 但/c 回答/v 的/ude1 依然/d 是/vshi 小智/nr2 ：/wm “/wyz 今天/t 有/vyou 人/n 打电话/vi 来/f ，/wd 是/vshi 栗/ng 坂/n 哥哥/n 。/wj ”/wyy 

　/x 　/x 栗/ng 坂/n 哥哥/n ?/ww 本/rz 间/q 一时/t 之间/f 不/d 知道/v 小智/nr2 说/v 的/ude1 是/vshi 谁/ry ，/wd 小智/nr2 见状/vi 便/d 补充/v 说明/v ：/wm “/wyz 就是/v 在/p 银行/n 上班/vi 的/ude1 那个/rz 人/n 呀/y 。/wj ”/wyy 

　/x 　/x 栗/ng 坂/n 家/n 是/vshi 亡/vg 妻/ng 千/m 鹤/n 子/ng 那边/rzs 的/ude1 亲戚/n 。/wj 本/rz 间/q 好不容易/dl 才/d 将/p 人/n 名/q 和/cc 长/a 相/d 联系/v 起来/vf 。/wj   “/wyz 我/rr 想/v 起来/vf 了/y ，/wd 是/vshi 和/cc 也/d ?/ww ”/wyy 

　/x 　/x “/wyz 没/d 错/v ，/wd 就/d 是/vshi 长/a 得/ude3 很/d 高/a 的/ude1 那个/rz 人/n 。/wj ”/wyy 

　/x 　/x “/wyz 你/rr 的/ude1 记性/n 真/d 好/a ，/wd 光/d 听/v 声音/n 就/d 立刻/d 知道/v 是/vshi 谁/ry 了/y 吗/y ?/ww ”/wyy 

　/x 　/x 小/a 智/ng 摇摇/v 头/n ：/wm “/wyz 我/rr 一边/d 假装/v 知道/v 一边/d 赶紧/d 想/v 。/wj ”/wyy 

　/x 　/x 井坂/nrj 听/v 了/ule 大/a 笑/v 。/wj 

　/x 　/x “/wyz 电话/n 是/vshi 什么/ry 时候/n 打/v 来/vf 的/ude1 ?/ww ”/wyy 

　/x 　/x “/wyz 一/m 个/q 小时/n 前/f 。/wj ”/wyy 

　/x 　/x “/wyz 他/rr 说/v 有/vyou 什么/ry 事/n 吗/y ?/ww ”/wyy 

　/x 　/x “/wyz 他/rr 说/v 不/d 能/v 对/p 我/rr 说/v ，/wd 还/d 问/v 爸爸/n 晚上/t 在/p 不/d 在家/vi 。/wj 他/rr 说/v 有/vyou 重要/a 的/ude1 事/n ，/wd 晚上/t 会/v 来/vf 。/wj ”/wyy 

　/x 　/x “/wyz 今天/t ?/ww ”/wyy 

　/x 　/x “/wyz 嗯/e 。/wj ”/wyy 

　/x 　/x “/wyz 会/v 是/vshi 什么/ry 事/n ?/ww ”/wyy 

　/x 　/x 井坂/nrj 在/p 一旁/f 侧/v 着/uzhe 头/n 说/v ：/wm “/wyz 我/rr 虽然/c 没有/d 听/v 见/v 他/rr 说/v 什么/ry ，/wd 但/c 感觉/v 好像/v 有/vyou 什么/ry 急事/n 。/wj ”/wyy 

　/x 　/x 小/a 智/ng 闻/v 言/vg 点头/vi 说/v ：/wm “/wyz 电话/n 说/v 到/v 一半/m 时/ng ，/wd 大概/d 是/vshi 电话卡/n 用/p 完/vi 了/y ，/wd 电话/n 断/v 了/y 。/wj 后来/t 他/rr 又/d 打/v 来/vf 一/m 次/qv ，/wd 说话/vi 的/ude1 速度/n 很/d 快/a 。/wj ”/wyy 

